Sample,C3,C4,C5,C6,C7,C8,PFOS,C3MDL,C4MDL,C5MDL,C6MDL,C7MDL,C8MDL,PFOSMDL,Units,Citation,config,C3err,C4err,C5err,C6err,C7err,C8err,PFOSerr
MPSC_20180711,0.0748,0.0904,0.5688,0.0074,0.0099,,0.1719,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
JPNB_20180712,0.0385,0.0151,0.0737,0.0061,0,,0.1233,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
JPSB_20180712,0.0384,0.021,0.0751,0.0047,0,,0.1235,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR01_20180710,0.0156,0.0261,0.0856,0.0035,0.0054,,0.1396,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR02_20180710,0.0316,0.0427,0.1488,0.0069,0.001,,0.2409,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR02A_20180710,0.0316,0.0382,0.1439,0.0027,0,,0.3102,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR03_20180710,0.0342,0.0403,0.1437,0.0064,0.003,,0.2271,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QROBR_20180710,0.0319,0.0238,0.1069,0.0045,0,,0.1951,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR04_20180711,0.0113,0.0069,0.0616,0.0016,0,,0.184,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR05_20180711,0.0203,0.0164,0.087,0.0044,0.0019,,0.1642,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QRFC_20180711,0.0156,0.0173,0.0794,0.004,0.0079,,0.1321,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR09_20180711,0.0168,0.0124,0.0644,0.0033,0.002,,0.1042,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QRTRIB01_20180710,0.0181,0.0106,0.0645,0.0032,0,,0.1649,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QRTRIB03_20180711,0.0042,0.0025,0.0738,0.0018,0,,0.2626,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QRTRIB04_20180712,0.0599,0.0554,0.1696,0.0084,0,,0.266,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CR01_20180710,0.0205,0.013,0.0552,0.0037,0,,0.1249,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CR01A_20180710,0.0099,0.0026,0.0067,0.0014,0,,0.03,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CR02_20180710,0.0103,0.0015,0.0019,0.0011,0,,0.0129,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MC01_20180711,0.0843,0.075,0.086,0.0127,0,,0.0901,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MPSC_20181020,0.0955,0.1144,0.6676,0.0368,0.0456,,0.1624,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
JPNB_20181020,0.0209,0.0158,0.0682,0.0045,0.0037,,0.1736,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR01_20181020,0.0199,0.0174,0.0691,0.0062,0.0048,,0.3965,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR03_20181020,0.0438,0.0586,0.1673,0.0196,0.0095,,0.2304,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR09_20181020,0.0159,0.0256,0.077,0.0103,0.0097,,0.1714,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QRTRIB01_20181020,0.0359,0.049,0.114,0.0244,0.0077,,0.1418,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MPSC_20190214,0.0606,0.0591,0.3673,0.0032,0.0072,,0.1482,0.0008,0.0001,0.0003,0.0001,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
JPNB_20190214,0.0252,0.0207,0.0744,0.0006,0,,0.1424,0.0008,0.0001,0.0003,0.0001,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR09_20190214,0.0085,0.0158,0.0541,0.0043,0.0004,,0.0991,0.0008,0.0001,0.0003,0.0001,0.0003,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR09_20190409,0.013,0.0139,0.0449,0.0016,0.0006,,0.0911,0.0053,0.0023,0.0009,0.0002,0.0001,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FPBC_20190409,0.1603,0.1999,0.4902,0.0495,0.0304,,0.5327,0.0053,0.0023,0.0009,0.0002,0.0001,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MDPWC_20190409,0,0,0.0127,0,0,,0.0336,0.0053,0.0023,0.0009,0.0002,0.0001,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MC01_20190409,0.0444,0.0567,0.0673,0.006,0.0012,,0.0622,0.0053,0.0023,0.0009,0.0002,0.0001,,0.0002,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR01_20170815,0,0.009,0.0638,0.0022,0.0131,,0.1339,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR03_20170815,0,0.0351,0.13,0.0118,0.0096,,0.2287,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR04_20170815,0,0.017,0.0727,0.0196,0.0018,,0.1669,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR05_20170815,0,0.0127,0.057,0.0178,0.0085,,0.1373,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR09_20170815,0,0.0085,0.0392,0.0077,0.0154,,0.0856,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QRFC_20170815,0,0.019,0.0504,0.0139,0.0033,,0.1204,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QROBR_20170815,0,0.017,0.0704,0.0283,0.004,,0.1731,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QRTRIB01_20170815,0,0.0268,0.0985,0.0165,0,,0.1478,0.0085,0.0025,0.0015,0.0006,0.0006,,0.0004,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
QR09_20190701,0.009,0.0147,0.0486,0.0003,0.0006,,0.0991,0.0052,0.0042,0.0013,0.0003,0.0002,,0.0003,nM,"Ruyle et al., 2021",AFFF_impacted.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SPSB_20180711,0.0112,0,0,0.0007,0,,0.0016,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR01_20180711,0.0019,0.0012,0,0.0018,0,,0.0017,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR02_20180711,0.0052,0,0,0,0,,0.0015,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR03_20180711,0.0053,0,0,0.0007,0.0004,,0.0015,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR04_20180711,0.0073,0,0,0.0027,0,,0.0016,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MMR01_20180711,0.0261,0.0031,0.0013,0.0022,0,,0.0017,0.002,0.0026,0.0013,0.0021,0.0003,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MASHPAP_20190409,0,0.0015,0,0,0,,0.0011,0.0053,0.0023,0.0009,0.0002,0.0001,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MASH03_20190409,0.0037,0.0015,0,0,0,,0.0017,0.0053,0.0023,0.0009,0.0002,0.0001,,0.0002,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SPSB_20190701,0,0.006,0.0037,0.0035,0.0023,,0.0013,0.0052,0.0042,0.0013,0.0003,0.0002,,0.0003,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR01_20190701,0.0067,0,0.0025,0.0007,0.0008,,0.001,0.0052,0.0042,0.0013,0.0003,0.0002,,0.0003,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR02_20190701,0.0095,0.0055,0.0105,0.0006,0.0066,,0.0008,0.0052,0.0042,0.0013,0.0003,0.0002,,0.0003,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR02B_20190701,0.0063,0,0.0019,0.0006,0.0039,,0.0005,0.0052,0.0042,0.0013,0.0003,0.0002,,0.0003,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SR03_20190701,0.0142,0.005,0.0074,0,0.0091,,0.0016,0.0052,0.0042,0.0013,0.0003,0.0002,,0.0003,nM,"Ruyle et al., 2021",unknown.yaml,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,,,,,,,,,,,
Citation:,,,,,,,,,,,,,,,,,,,,,,,,
Ruyle et al. 2021:  http://dx.doi.org/10.1021/acs.est.0c07296,,,,,,,,,,,,,,,,,,,,,,,,
